Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2010 [YR2010],2012 [YR2012],2014 [YR2014],2016 [YR2016],2018 [YR2018]
Afghanistan,AFG,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,1.21166935036926,2.24316,2.297272,2.069573,2.141282,1.948565
Albania,ALB,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.08137637586293,2.459047,2.773218,..,2.412498,2.659603
Algeria,DZA,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.06338034910516,2.360373,2.414844,2.649451,2.769683,2.448071
Angola,AGO,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.47752197378388,2.247351,2.27602,2.54298,2.241183,2.046158
Argentina,ARG,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.98246765621821,3.099664,3.046716,2.986475,2.962629,2.886984
Armenia,ARM,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.13681872715438,2.524127,2.564369,2.672723,2.205513,2.607607
Australia,AUS,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,3.79033926812148,3.840615,3.7265,3.810776,3.793385,3.751431
Austria,AUT,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,4.06257364283823,3.762671,3.890392,3.648587,4.097985,4.026005
Azerbaijan,AZE,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.29099752604194,2.639554,2.481118,2.448376,..,..
"Bahamas, The",BHS,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,..,2.746246,2.752828,2.910966,2.749937,2.525412
Bahrain,BHR,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,3.15226516289702,3.372838,3.053371,3.083116,3.314021,2.934817
Bangladesh,BGD,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.47138796454267,2.742782,..,2.56334,2.663902,2.576581
Belarus,BLR,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.53166599101679,..,2.611583,2.638168,2.399232,2.574633
Belgium,BEL,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,3.89376360111722,3.942263,3.980262,4.04466,4.108538,4.039084
Benin,BEN,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.4455603285186,2.787464,2.852637,2.560822,2.428125,2.749889
Bhutan,BTN,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.15675351036379,2.380236,2.520324,2.29013,2.321436,2.16898
Bolivia,BOL,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.30731224712776,2.510731,2.61324,2.480758,2.251462,2.358376
Bosnia and Herzegovina,BIH,Logistics performance index: Overall score (1=low to 5=high),LP.LPI.OVRL.XQ,2.45692917028,2.661682,2.985346,2.747618,2.596254,2.808565
